2014-10-27 17:24:45 Debug: Notice (8): Undefined variable: authUser in [C:\xampp\htdocs\Tiquicia\app\View\Pages\home.ctp, line 10]
Trace:
include - APP\view\Products\search_update.ctp, line 7
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:33:46 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 8]
Trace:
include - APP\view\Products\search_update.ctp, line 8
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:33:46 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 18]
Trace:
include - APP\view\Products\search_update.ctp, line 18
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:33:46 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 19]
Trace:
include - APP\view\Products\search_update.ctp, line 19
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:33:46 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 19]
Trace:
include - APP\view\Products\search_update.ctp, line 19
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:33:46 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 20]
Trace:
include - APP\view\Products\search_update.ctp, line 20
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:33:46 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 21]
Trace:
include - APP\view\Products\search_update.ctp, line 21
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:33:46 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 23]
Trace:
include - APP\view\Products\search_update.ctp, line 23
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:33:46 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 24]
Trace:
include - APP\view\Products\search_update.ctp, line 24
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:33:46 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 25]
Trace:
include - APP\view\Products\search_update.ctp, line 25
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:33:46 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 26]
Trace:
include - APP\view\Products\search_update.ctp, line 26
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:33:46 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 27]
Trace:
include - APP\view\Products\search_update.ctp, line 27
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:33:46 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 29]
Trace:
include - APP\view\Products\search_update.ctp, line 29
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:35:54 Debug: Notice (8): Undefined index: subcategory in [C:\xampp\htdocs\Tiquicia\app\Controller\ProductsController.php, line 168]
Trace:
ProductsController::update() - APP\Controller\ProductsController.php, line 168
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:35:54 Debug: Notice (8): Undefined index: subsubcategory in [C:\xampp\htdocs\Tiquicia\app\Controller\ProductsController.php, line 170]
Trace:
ProductsController::update() - APP\Controller\ProductsController.php, line 170
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:35:55 Debug: Notice (8): Undefined index: unit in [C:\xampp\htdocs\Tiquicia\app\Controller\ProductsController.php, line 180]
Trace:
ProductsController::update() - APP\Controller\ProductsController.php, line 180
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:35:55 Debug: Notice (8): Undefined index: created in [C:\xampp\htdocs\Tiquicia\app\Controller\ProductsController.php, line 182]
Trace:
ProductsController::update() - APP\Controller\ProductsController.php, line 182
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:35:55 Debug: Notice (8): Undefined index: update in [C:\xampp\htdocs\Tiquicia\app\Controller\ProductsController.php, line 184]
Trace:
ProductsController::update() - APP\Controller\ProductsController.php, line 184
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:35:55 Debug: Notice (8): Undefined index: volumen in [C:\xampp\htdocs\Tiquicia\app\Controller\ProductsController.php, line 192]
Trace:
ProductsController::update() - APP\Controller\ProductsController.php, line 192
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:36:19 Debug: Notice (8): Use of undefined constant Editar - assumed 'Editar' in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_info.ctp, line 23]
Trace:
include - APP\view\Products\search_info.ctp, line 23
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:36:19 Debug: Notice (8): Use of undefined constant Eliminar - assumed 'Eliminar' in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_info.ctp, line 27]
Trace:
include - APP\view\Products\search_info.ctp, line 27
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:36:19 Debug: Notice (8): Use of undefined constant Product - assumed 'Product' in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_info.ctp, line 82]
Trace:
include - APP\view\Products\search_info.ctp, line 82
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:36:19 Debug: Notice (8): Use of undefined constant id - assumed 'id' in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_info.ctp, line 82]
Trace:
include - APP\view\Products\search_info.ctp, line 82
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:36:22 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 7]
Trace:
include - APP\view\Products\search_update.ctp, line 7
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:36:22 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 8]
Trace:
include - APP\view\Products\search_update.ctp, line 8
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:36:22 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 18]
Trace:
include - APP\view\Products\search_update.ctp, line 18
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:36:22 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 19]
Trace:
include - APP\view\Products\search_update.ctp, line 19
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:36:22 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 19]
Trace:
include - APP\view\Products\search_update.ctp, line 19
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:36:22 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 20]
Trace:
include - APP\view\Products\search_update.ctp, line 20
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:36:22 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 21]
Trace:
include - APP\view\Products\search_update.ctp, line 21
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:36:22 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 23]
Trace:
include - APP\view\Products\search_update.ctp, line 23
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:36:22 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 24]
Trace:
include - APP\view\Products\search_update.ctp, line 24
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:36:22 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 25]
Trace:
include - APP\view\Products\search_update.ctp, line 25
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:36:22 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 26]
Trace:
include - APP\view\Products\search_update.ctp, line 26
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:36:22 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 27]
Trace:
include - APP\view\Products\search_update.ctp, line 27
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:36:22 Debug: Notice (8): Undefined variable: products in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_update.ctp, line 29]
Trace:
include - APP\view\Products\search_update.ctp, line 29
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:37:18 Debug: Notice (8): Undefined index: subcategory in [C:\xampp\htdocs\Tiquicia\app\Controller\ProductsController.php, line 168]
Trace:
ProductsController::update() - APP\Controller\ProductsController.php, line 168
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:37:18 Debug: Notice (8): Undefined index: subsubcategory in [C:\xampp\htdocs\Tiquicia\app\Controller\ProductsController.php, line 170]
Trace:
ProductsController::update() - APP\Controller\ProductsController.php, line 170
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:37:18 Debug: Notice (8): Undefined index: unit in [C:\xampp\htdocs\Tiquicia\app\Controller\ProductsController.php, line 180]
Trace:
ProductsController::update() - APP\Controller\ProductsController.php, line 180
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:37:18 Debug: Notice (8): Undefined index: created in [C:\xampp\htdocs\Tiquicia\app\Controller\ProductsController.php, line 182]
Trace:
ProductsController::update() - APP\Controller\ProductsController.php, line 182
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:37:19 Debug: Notice (8): Undefined index: update in [C:\xampp\htdocs\Tiquicia\app\Controller\ProductsController.php, line 184]
Trace:
ProductsController::update() - APP\Controller\ProductsController.php, line 184
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:37:19 Debug: Notice (8): Undefined index: volumen in [C:\xampp\htdocs\Tiquicia\app\Controller\ProductsController.php, line 192]
Trace:
ProductsController::update() - APP\Controller\ProductsController.php, line 192
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:37:54 Debug: Notice (8): Use of undefined constant Editar - assumed 'Editar' in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_info.ctp, line 23]
Trace:
include - APP\view\Products\search_info.ctp, line 23
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:37:54 Debug: Notice (8): Use of undefined constant Eliminar - assumed 'Eliminar' in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_info.ctp, line 27]
Trace:
include - APP\view\Products\search_info.ctp, line 27
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:37:54 Debug: Notice (8): Use of undefined constant Product - assumed 'Product' in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_info.ctp, line 82]
Trace:
include - APP\view\Products\search_info.ctp, line 82
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:37:54 Debug: Notice (8): Use of undefined constant id - assumed 'id' in [C:\xampp\htdocs\Tiquicia\app\view\Products\search_info.ctp, line 82]
Trace:
include - APP\view\Products\search_info.ctp, line 82
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::render() - CORE\cake\View\View.php, line 471
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:38:12 Debug: Notice (8): Undefined variable: count in [C:\xampp\htdocs\Tiquicia\app\view\layouts\default.ctp, line 61]
Trace:
include - APP\view\layouts\default.ctp, line 61
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::renderLayout() - CORE\cake\View\View.php, line 542
View::render() - CORE\cake\View\View.php, line 479
Controller::render() - CORE\cake\controller\Controller.php, line 954
PagesController::display() - APP\Controller\PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\cake\controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 191
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:38:28 Debug: Notice (8): Undefined variable: authUser in [C:\xampp\htdocs\Tiquicia\app\view\layouts\default.ctp, line 35]
Trace:
include - APP\view\layouts\default.ctp, line 35
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::renderLayout() - CORE\cake\View\View.php, line 542
View::render() - CORE\cake\View\View.php, line 479
Controller::render() - CORE\cake\controller\Controller.php, line 954
Dispatcher::_invoke() - CORE\cake\Routing\Dispatcher.php, line 198
Dispatcher::dispatch() - CORE\cake\Routing\Dispatcher.php, line 165
[main] - APP\webroot\index.php, line 108

2014-11-05 02:38:28 Debug: Notice (8): Undefined variable: count in [C:\xampp\htdocs\Tiquicia\app\view\layouts\default.ctp, line 61]
Trace:
include - APP\view\layouts\default.ctp, line 61
View::_evaluate() - CORE\cake\View\View.php, line 948
View::_render() - CORE\cake\View\View.php, line 910
View::renderLayout() - CORE\cake\View\View.php, line 542
View::render() - CORE\cake\View\View.php, line 479
Controller::render() - CORE\cake\controller\Controller.php, line 954
